   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3592 105c 892B      		or r24,r25
 3593 105e 01F0      		breq .L327
 3594               	.LM520:
 3595 1060 80E0      		ldi r24,lo8(0)
 3596 1062 68E9      		ldi r22,lo8(-104)
 3597 1064 0E94 0000 		call write
 3598               	/* epilogue start */
 3599               	.LM521:
 3600 1068 0895      		ret
 3601               	.LFE35:
 3603               	.global	circle
 3605               	circle:
 3606               	.LFB24:
 3607               	.LM522:
 3608               	.LVL289:
 3609 106a 2F92      		push r2
 3610 106c 3F92      		push r3
 3611 106e 4F92      		push r4
 3612 1070 5F92      		push r5
 3613 1072 6F92      		push r6
 3614 1074 7F92      		push r7
 3615 1076 8F92      		push r8
 3616 1078 9F92      		push r9
 3617 107a AF92      		push r10
 3618 107c BF92      		push r11
 3619 107e CF92      		push r12
 3620 1080 DF92      		push r13
 3621 1082 EF92      		push r14
 3622 1084 FF92      		push r15
 3623 1086 0F93      		push r16
 3624 1088 1F93      		push r17
 3625 108a DF93      		push r29
 3626 108c CF93      		push r28
 3627 108e CDB7      		in r28,__SP_L__
 3628 1090 DEB7      		in r29,__SP_H__
 3629 1092 2C97      		sbiw r28,12
 3630 1094 0FB6      		in __tmp_reg__,__SREG__
 3631 1096 F894      		cli
 3632 1098 DEBF      		out __SP_H__,r29
 3633 109a 0FBE      		out __SREG__,__tmp_reg__
 3634 109c CDBF      		out __SP_L__,r28
 3635               	/* prologue: function */
 3636               	/* frame size = 12 */
 3637 109e E82E      		mov r14,r24
 3638 10a0 6B01      		movw r12,r22
 3639 10a2 8A01      		movw r16,r20
 3640               	.LM523:
 3641 10a4 1B01      		movw r2,r22
 3642               	.LVL290:
 3643 10a6 221A      		sub r2,r18
 3644 10a8 330A      		sbc r3,r19
 3645               	.LM524:
 3646 10aa C901      		movw r24,r18
 3647               	.LVL291:
 3648 10ac 860F      		add r24,r22
 3649 10ae 971F      		adc r25,r23
 3650 10b0 9887      		std Y+8,r25
 3651 10b2 8F83      		std Y+7,r24
 3652               	.LVL292:
 3653               	.LM525:
 3654 10b4 8215      		cp r24,r2
 3655 10b6 9305      		cpc r25,r3
 3656 10b8 04F4      		brge .+2
 3657 10ba 00C0      		rjmp .L338
 3658               	.LVL293:
 3659 10bc 229F      		mul r18,r18
 3660 10be F001      		movw r30,r0
 3661 10c0 239F      		mul r18,r19
 3662 10c2 F00D      		add r31,r0
 3663 10c4 329F      		mul r19,r18
 3664 10c6 F00D      		add r31,r0
 3665 10c8 1124      		clr r1
 3666 10ca FE83      		std Y+6,r31
 3667 10cc ED83      		std Y+5,r30
 3668 10ce BA01      		movw r22,r20
 3669 10d0 8827      		clr r24
 3670 10d2 77FD      		sbrc r23,7
 3671 10d4 8095      		com r24
 3672 10d6 982F      		mov r25,r24
 3673               	.LVL294:
 3674 10d8 0E94 0000 		call __floatsisf
 3675               	.LVL295:
 3676 10dc 6983      		std Y+1,r22
 3677 10de 7A83      		std Y+2,r23
 3678 10e0 8B83      		std Y+3,r24
 3679 10e2 9C83      		std Y+4,r25
 3680               	.LM526:
 3681 10e4 F02F      		mov r31,r16
 3682 10e6 FF0F      		lsl r31
 3683 10e8 F987      		std Y+9,r31
 3684 10ea 2601      		movw r4,r12
 3685 10ec 4218      		sub r4,r2
 3686 10ee 5308      		sbc r5,r3
 3687 10f0 3101      		movw r6,r2
 3688 10f2 6C18      		sub r6,r12
 3689 10f4 7D08      		sbc r7,r13
 3690 10f6 3C86      		std Y+12,r3
 3691 10f8 2B86      		std Y+11,r2
 3692               	.LVL296:
 3693 10fa 8824      		clr r8
 3694 10fc 9924      		clr r9
 3695               	.LVL297:
 3696 10fe AA24      		clr r10
 3697 1100 BB24      		clr r11
 3698               	.LVL298:
 3699               	.LM527:
 3700 1102 FA87      		std Y+10,r31
 3701 1104 00C0      		rjmp .L341
 3702               	.LVL299:
 3703               	.L344:
 3704               	.LM528:
 3705 1106 8E2D      		mov r24,r14
 3706 1108 682D      		mov r22,r8
 3707 110a 4A2D      		mov r20,r10
 3708 110c 2B85      		ldd r18,Y+11
 3709 110e 0C2D      		mov r16,r12
 3710 1110 0E94 0000 		call line
 3711               	.LM529:
 3712 1114 4985      		ldd r20,Y+9
 3713 1116 4A19      		sub r20,r10
 3714               	.LVL300:
 3715 1118 0985      		ldd r16,Y+9
 3716 111a 0C19      		sub r16,r12
 3717               	.LVL301:
 3718 111c 8E2D      		mov r24,r14
 3719 111e 682D      		mov r22,r8
 3720 1120 2B85      		ldd r18,Y+11
 3721 1122 0E94 0000 		call line
 3722               	.LVL302:
 3723               	.L340:
 3724               	.LM530:
 3725 1126 8B85      		ldd r24,Y+11
 3726 1128 9C85      		ldd r25,Y+12
 3727 112a 0196      		adiw r24,1
 3728               	.LVL303:
 3729 112c 0894      		sec
 3730 112e 4108      		sbc r4,__zero_reg__
 3731 1130 5108      		sbc r5,__zero_reg__
 3732 1132 0894      		sec
 3733 1134 611C      		adc r6,__zero_reg__
 3734 1136 711C      		adc r7,__zero_reg__
 3735 1138 5601      		movw r10,r12
 3736               	.LVL304:
 3737 113a 8B84      		ldd r8,Y+11
 3738 113c 9C84      		ldd r9,Y+12
 3739 113e 2F81      		ldd r18,Y+7
 3740 1140 3885      		ldd r19,Y+8
 3741 1142 2817      		cp r18,r24
 3742 1144 3907      		cpc r19,r25
 3743 1146 04F0      		brlt .L338
 3744 1148 9C87      		std Y+12,r25
 3745 114a 8B87      		std Y+11,r24
 3746               	.LVL305:
 3747               	.L341:
 3748               	.LM531:
 3749 114c 469C      		mul r4,r6
 3750 114e B001      		movw r22,r0
 3751 1150 479C      		mul r4,r7
 3752 1152 700D      		add r23,r0
 3753 1154 569C      		mul r5,r6
 3754 1156 700D      		add r23,r0
 3755 1158 1124      		clr r1
 3756 115a 8D81      		ldd r24,Y+5
 3757 115c 9E81      		ldd r25,Y+6
 3758 115e 680F      		add r22,r24
 3759 1160 791F      		adc r23,r25
 3760 1162 8827      		clr r24
 3761 1164 77FD      		sbrc r23,7
 3762 1166 8095      		com r24
 3763 1168 982F      		mov r25,r24
 3764 116a 0E94 0000 		call __floatsisf
 3765 116e 0E94 0000 		call sqrt
 3766 1172 2981      		ldd r18,Y+1
 3767 1174 3A81      		ldd r19,Y+2
 3768 1176 4B81      		ldd r20,Y+3
 3769 1178 5C81      		ldd r21,Y+4
 3770 117a 0E94 0000 		call __subsf3
 3771 117e 0E94 0000 		call __fixsfsi
 3772               	.LM532:
 3773 1182 CC24      		clr r12
 3774 1184 DD24      		clr r13
 3775 1186 C61A      		sub r12,r22
 3776 1188 D70A      		sbc r13,r23
 3777               	.LVL306:
 3778               	.LM533:
 3779 118a EB85      		ldd r30,Y+11
 3780 118c FC85      		ldd r31,Y+12
 3781 118e 2E16      		cp r2,r30
 3782 1190 3F06      		cpc r3,r31
 3783 1192 04F4      		brge .+2
 3784 1194 00C0      		rjmp .L344
 3785               	.LM534:
 3786 1196 8E2D      		mov r24,r14
 3787 1198 6B85      		ldd r22,Y+11
 3788 119a 4C2D      		mov r20,r12
 3789 119c 0E94 0000 		call pixel
 3790               	.LM535:
 3791 11a0 4A85      		ldd r20,Y+10
 3792 11a2 4C19      		sub r20,r12
 3793               	.LVL307:
 3794 11a4 8E2D      		mov r24,r14
 3795 11a6 6B85      		ldd r22,Y+11
 3796 11a8 0E94 0000 		call pixel
 3797 11ac 00C0      		rjmp .L340
 3798               	.LVL308:
 3799               	.L338:
 3800               	.LM536:
 3801 11ae 8091 0000 		lds r24,display
 3802               	.LVL309:
 3803 11b2 8823      		tst r24
 3804 11b4 01F4      		brne .L343
 3805 11b6 60E0      		ldi r22,lo8(0)
 3806               	.LVL310:
 3807 11b8 40E0      		ldi r20,lo8(0)
 3808 11ba 0E94 0000 		call pixel
 3809               	.LVL311:
 3810               	.L343:
 3811               	/* epilogue start */
 3812               	.LM537:
 3813 11be 2C96      		adiw r28,12
 3814 11c0 0FB6      		in __tmp_reg__,__SREG__
 3815 11c2 F894      		cli
 3816 11c4 DEBF      		out __SP_H__,r29
 3817 11c6 0FBE      		out __SREG__,__tmp_reg__
 3818 11c8 CDBF      		out __SP_L__,r28
 3819 11ca CF91      		pop r28
 3820 11cc DF91      		pop r29
 3821 11ce 1F91      		pop r17
 3822 11d0 0F91      		pop r16
 3823               	.LVL312:
 3824 11d2 FF90      		pop r15
 3825 11d4 EF90      		pop r14
 3826               	.LVL313:
 3827 11d6 DF90      		pop r13
 3828 11d8 CF90      		pop r12
 3829               	.LVL314:
 3830 11da BF90      		pop r11
 3831 11dc AF90      		pop r10
 3832               	.LVL315:
 3833 11de 9F90      		pop r9
 3834 11e0 8F90      		pop r8
 3835               	.LVL316:
 3836 11e2 7F90      		pop r7
 3837 11e4 6F90      		pop r6
 3838 11e6 5F90      		pop r5
 3839 11e8 4F90      		pop r4
 3840 11ea 3F90      		pop r3
 3841 11ec 2F90      		pop r2
 3842               	.LVL317:
 3843 11ee 0895      		ret
 3844               	.LFE24:
 3846               	.global	demo
 3848               	demo:
 3849               	.LFB29:
 3850               	.LM538:
 3851 11f0 BF92      		push r11
 3852 11f2 CF92      		push r12
 3853 11f4 DF92      		push r13
 3854 11f6 EF92      		push r14
 3855 11f8 FF92      		push r15
 3856 11fa 0F93      		push r16
 3857 11fc 1F93      		push r17
 3858 11fe CF93      		push r28
 3859 1200 DF93      		push r29
 3860               	/* prologue: function */
 3861               	/* frame size = 0 */
 3862               	.LM539:
 3863 1202 8091 0000 		lds r24,display
 3864 1206 90E0      		ldi r25,lo8(0)
 3865 1208 880F      		lsl r24
 3866 120a 991F      		rol r25
 3867 120c 8295      		swap r24
 3868 120e 9295      		swap r25
 3869 1210 907F      		andi r25,0xf0
 3870 1212 9827      		eor r25,r24
 3871 1214 807F      		andi r24,0xf0
 3872 1216 9827      		eor r25,r24
 3873 1218 6FE7      		ldi r22,lo8(127)
 3874 121a C62E      		mov r12,r22
 3875               	.LVL318:
 3876 121c C80E      		add r12,r24
 3877               	.LM540:
 3878 121e 880F      		lsl r24
 3879 1220 991F      		rol r25
 3880 1222 4FE3      		ldi r20,lo8(63)
 3881 1224 D42E      		mov r13,r20
 3882               	.LVL319:
 3883 1226 D80E      		add r13,r24
 3884               	.LM541:
 3885 1228 38E2      		ldi r19,lo8(40)
 3886 122a B32E      		mov r11,r19
 3887               	.LVL320:
 3888               	.L377:
 3889               	.LM542:
 3890 122c 1092 0000 		sts x_offset,__zero_reg__
 3891               	.LM543:
 3892 1230 D092 0000 		sts y_offset,r13
 3893 1234 00E0      		ldi r16,lo8(0)
 3894               	.LVL321:
 3895               	.L346:
 3896               	.LM544:
 3897 1236 10E2      		ldi r17,lo8(32)
 3898 1238 00C0      		rjmp .L348
 3899               	.L395:
 3900               	.LM545:
 3901 123a 1F5F      		subi r17,lo8(-(1))
 3902 123c 1B37      		cpi r17,lo8(123)
 3903 123e 01F0      		breq .L394
 3904               	.L348:
 3905               	.LM546:
 3906 1240 81E0      		ldi r24,lo8(1)
 3907 1242 0E94 0000 		call del_char
 3908               	.LM547:
 3909 1246 81E0      		ldi r24,lo8(1)
 3910 1248 612F      		mov r22,r17
 3911 124a 0E94 0000 		call print_char
 3912               	.LM548:
 3913 124e 8091 0000 		lds r24,RX_in
 3914 1252 9091 0000 		lds r25,(RX_in)+1
 3915 1256 892B      		or r24,r25
 3916 1258 01F0      		breq .L395
 3917               	.LVL322:
 3918               	.L378:
 3919               	/* epilogue start */
 3920               	.LM549:
 3921 125a DF91      		pop r29
 3922 125c CF91      		pop r28
 3923 125e 1F91      		pop r17
 3924               	.LVL323:
 3925 1260 0F91      		pop r16
 3926 1262 FF90      		pop r15
 3927               	.LVL324:
 3928 1264 EF90      		pop r14
 3929 1266 DF90      		pop r13
 3930               	.LVL325:
 3931 1268 CF90      		pop r12
 3932               	.LVL326:
 3933 126a BF90      		pop r11
 3934 126c 0895      		ret
 3935               	.LVL327:
 3936               	.L394:
 3937               	.LM550:
 3938 126e 0F5F      		subi r16,lo8(-(1))
 3939 1270 0530      		cpi r16,lo8(5)
 3940 1272 01F4      		brne .L346
 3941               	.LM551:
 3942 1274 0E94 0000 		call clear_screen
 3943 1278 00E0      		ldi r16,lo8(0)
 3944               	.LVL328:
 3945               	.L350:
 3946               	.LM552:
 3947 127a 10E2      		ldi r17,lo8(32)
 3948 127c 00C0      		rjmp .L352
 3949               	.L397:
 3950               	.LM553:
 3951 127e 1F5F      		subi r17,lo8(-(1))
 3952 1280 1B37      		cpi r17,lo8(123)
 3953 1282 01F0      		breq .L396
 3954               	.L352:
 3955               	.LM554:
 3956 1284 8091 0000 		lds r24,y_offset
 3957 1288 8650      		subi r24,lo8(-(-6))
 3958 128a 8093 0000 		sts y_offset,r24
 3959               	.LM555:
 3960 128e 8930      		cpi r24,lo8(9)
 3961 1290 00F4      		brsh .L351
 3962 1292 D092 0000 		sts y_offset,r13
 3963               	.L351:
 3964               	.LM556:
 3965 1296 81E0      		ldi r24,lo8(1)
 3966 1298 0E94 0000 		call del_char
 3967               	.LM557:
 3968 129c 81E0      		ldi r24,lo8(1)
 3969 129e 612F      		mov r22,r17
 3970 12a0 0E94 0000 		call print_char
 3971               	.LM558:
 3972 12a4 8091 0000 		lds r24,RX_in
 3973 12a8 9091 0000 		lds r25,(RX_in)+1
 3974 12ac 892B      		or r24,r25
 3975 12ae 01F0      		breq .L397
 3976 12b0 00C0      		rjmp .L378
 3977               	.L396:
 3978               	.LM559:
 3979 12b2 0F5F      		subi r16,lo8(-(1))
 3980 12b4 0530      		cpi r16,lo8(5)
 3981 12b6 01F4      		brne .L350
 3982               	.LM560:
 3983 12b8 0E94 0000 		call clear_screen
 3984               	.LM561:
 3985 12bc 8091 0000 		lds r24,display
 3986 12c0 682F      		mov r22,r24
 3987 12c2 70E0      		ldi r23,lo8(0)
 3988 12c4 15E0      		ldi r17,lo8(5)
 3989               	.LVL329:
 3990 12c6 E5E0      		ldi r30,lo8(5)
 3991 12c8 F0E0      		ldi r31,hi8(5)
 3992 12ca 00C0      		rjmp .L354
 3993               	.L399:
 3994 12cc 1B5F      		subi r17,lo8(-(5))
 3995 12ce A091 0000 		lds r26,display
 3996 12d2 6A2F      		mov r22,r26
 3997 12d4 70E0      		ldi r23,lo8(0)
 3998 12d6 E12F      		mov r30,r17
 3999 12d8 F0E0      		ldi r31,lo8(0)
 4000 12da 9B01      		movw r18,r22
 4001 12dc 220F      		lsl r18
 4002 12de 331F      		rol r19
 4003 12e0 220F      		lsl r18
 4004 12e2 331F      		rol r19
 4005 12e4 220F      		lsl r18
 4006 12e6 331F      		rol r19
 4007               	.LVL330:
 4008 12e8 C901      		movw r24,r18
 4009 12ea 880F      		lsl r24
 4010 12ec 991F      		rol r25
 4011 12ee 880F      		lsl r24
 4012 12f0 991F      		rol r25
 4013 12f2 880F      		lsl r24
 4014 12f4 991F      		rol r25
 4015 12f6 821B      		sub r24,r18
 4016 12f8 930B      		sbc r25,r19
 4017 12fa CF96      		adiw r24,63
 4018 12fc 8E17      		cp r24,r30
 4019 12fe 9F07      		cpc r25,r31
 4020 1300 04F0      		brlt .L398
 4021               	.LVL331:
 4022               	.L354:
 4023               	.LM562:
 4024 1302 6C5F      		subi r22,lo8(-(4))
 4025 1304 7F4F      		sbci r23,hi8(-(4))
 4026 1306 AB01      		movw r20,r22
 4027 1308 4350      		subi r20,lo8(-(-3))
 4028 130a 5040      		sbci r21,hi8(-(-3))
 4029 130c 440F      		lsl r20
 4030 130e 551F      		rol r21
 4031 1310 4295      		swap r20
 4032 1312 5295      		swap r21
 4033 1314 507F      		andi r21,0xf0
 4034 1316 5427      		eor r21,r20
 4035 1318 407F      		andi r20,0xf0
 4036 131a 5427      		eor r21,r20
 4037 131c 81E0      		ldi r24,lo8(1)
 4038 131e 6295      		swap r22
 4039 1320 7295      		swap r23
 4040 1322 707F      		andi r23,0xf0
 4041 1324 7627      		eor r23,r22
 4042 1326 607F      		andi r22,0xf0
 4043 1328 7627      		eor r23,r22
 4044 132a 9F01      		movw r18,r30
 4045 132c 0E94 0000 		call circle
 4046               	.LM563:
 4047 1330 8091 0000 		lds r24,RX_in
 4048 1334 9091 0000 		lds r25,(RX_in)+1
 4049 1338 892B      		or r24,r25
 4050 133a 01F0      		breq .L399
 4051 133c 00C0      		rjmp .L378
 4052               	.LVL332:
 4053               	.L398:
 4054               	.LM564:
 4055 133e CC20      		tst r12
 4056 1340 01F4      		brne .+2
 4057 1342 00C0      		rjmp .L355
 4058 1344 FD2C      		mov r15,r13
 4059               	.LVL333:
 4060 1346 10E0      		ldi r17,lo8(0)
 4061               	.LVL334:
 4062               	.L356:
 4063               	.LM565:
 4064 1348 81E0      		ldi r24,lo8(1)
 4065 134a 60E0      		ldi r22,lo8(0)
 4066 134c 4F2D      		mov r20,r15
 4067 134e 212F      		mov r18,r17
 4068 1350 00E0      		ldi r16,lo8(0)
 4069 1352 0E94 0000 		call line
 4070               	.LM566:
 4071 1356 2091 0000 		lds r18,display
 4072 135a 30E0      		ldi r19,lo8(0)
 4073 135c C901      		movw r24,r18
 4074 135e 8095      		com r24
 4075 1360 9095      		com r25
 4076 1362 880F      		lsl r24
 4077 1364 991F      		rol r25
 4078 1366 880F      		lsl r24
 4079 1368 991F      		rol r25
 4080 136a 880F      		lsl r24
 4081 136c 991F      		rol r25
 4082 136e F80E      		add r15,r24
 4083               	.LM567:
 4084 1370 2C5F      		subi r18,lo8(-(4))
 4085 1372 3F4F      		sbci r19,hi8(-(4))
 4086 1374 220F      		lsl r18
 4087 1376 331F      		rol r19
 4088 1378 220F      		lsl r18
 4089 137a 331F      		rol r19
 4090 137c 120F      		add r17,r18
 4091 137e 1C15      		cp r17,r12
 4092 1380 00F0      		brlo .L356
 4093 1382 10E0      		ldi r17,lo8(0)
 4094               	.LVL335:
 4095 1384 FF24      		clr r15
 4096               	.LVL336:
 4097               	.L357:
 4098               	.LM568:
 4099 1386 81E0      		ldi r24,lo8(1)
 4100 1388 612F      		mov r22,r17
 4101 138a 40E0      		ldi r20,lo8(0)
 4102 138c 2C2D      		mov r18,r12
 4103 138e 0F2D      		mov r16,r15
 4104 1390 0E94 0000 		call line
 4105               	.LM569:
 4106 1394 8091 0000 		lds r24,display
 4107 1398 90E0      		ldi r25,lo8(0)
 4108 139a 0196      		adiw r24,1
 4109 139c 9C01      		movw r18,r24
 4110 139e 220F      		lsl r18
 4111 13a0 331F      		rol r19
 4112 13a2 220F      		lsl r18
 4113 13a4 331F      		rol r19
 4114 13a6 220F      		lsl r18
 4115 13a8 331F      		rol r19
 4116 13aa F20E      		add r15,r18
 4117               	.LM570:
 4118 13ac 0396      		adiw r24,3
 4119 13ae 880F      		lsl r24
 4120 13b0 991F      		rol r25
 4121 13b2 880F      		lsl r24
 4122 13b4 991F      		rol r25
 4123 13b6 180F      		add r17,r24
 4124 13b8 1C15      		cp r17,r12
 4125 13ba 00F0      		brlo .L357
 4126 13bc FD2C      		mov r15,r13
 4127               	.LVL337:
 4128 13be 10E0      		ldi r17,lo8(0)
 4129               	.LVL338:
 4130               	.L358:
 4131               	.LM571:
 4132 13c0 81E0      		ldi r24,lo8(1)
 4133 13c2 612F      		mov r22,r17
 4134 13c4 4D2D      		mov r20,r13
 4135 13c6 2C2D      		mov r18,r12
 4136 13c8 0F2D      		mov r16,r15
 4137 13ca 0E94 0000 		call line
 4138               	.LM572:
 4139 13ce 2091 0000 		lds r18,display
 4140 13d2 30E0      		ldi r19,lo8(0)
 4141 13d4 C901      		movw r24,r18
 4142 13d6 8095      		com r24
 4143 13d8 9095      		com r25
 4144 13da 880F      		lsl r24
 4145 13dc 991F      		rol r25
 4146 13de 880F      		lsl r24
 4147 13e0 991F      		rol r25
 4148 13e2 880F      		lsl r24
 4149 13e4 991F      		rol r25
 4150 13e6 F80E      		add r15,r24
 4151               	.LM573:
 4152 13e8 2C5F      		subi r18,lo8(-(4))
 4153 13ea 3F4F      		sbci r19,hi8(-(4))
 4154 13ec 220F      		lsl r18
 4155 13ee 331F      		rol r19
 4156 13f0 220F      		lsl r18
 4157 13f2 331F      		rol r19
 4158 13f4 120F      		add r17,r18
 4159 13f6 1C15      		cp r17,r12
 4160 13f8 00F0      		brlo .L358
 4161 13fa 10E0      		ldi r17,lo8(0)
 4162               	.LVL339:
 4163 13fc FF24      		clr r15
 4164               	.LVL340:
 4165               	.L359:
 4166               	.LM574:
 4167 13fe 81E0      		ldi r24,lo8(1)
 4168 1400 60E0      		ldi r22,lo8(0)
 4169 1402 4F2D      		mov r20,r15
 4170 1404 212F      		mov r18,r17
 4171 1406 0D2D      		mov r16,r13
 4172 1408 0E94 0000 		call line
 4173               	.LM575:
 4174 140c A091 0000 		lds r26,display
 4175 1410 8A2F      		mov r24,r26
 4176 1412 90E0      		ldi r25,lo8(0)
 4177 1414 0196      		adiw r24,1
 4178 1416 9C01      		movw r18,r24
 4179 1418 220F      		lsl r18
 4180 141a 331F      		rol r19
 4181 141c 220F      		lsl r18
 4182 141e 331F      		rol r19
 4183 1420 220F      		lsl r18
 4184 1422 331F      		rol r19
 4185 1424 F20E      		add r15,r18
 4186               	.LM576:
 4187 1426 0396      		adiw r24,3
 4188 1428 880F      		lsl r24
 4189 142a 991F      		rol r25
 4190 142c 880F      		lsl r24
 4191 142e 991F      		rol r25
 4192 1430 180F      		add r17,r24
 4193 1432 1C15      		cp r17,r12
 4194 1434 00F0      		brlo .L359
 4195               	.L355:
 4196               	.LM577:
 4197 1436 6A2F      		mov r22,r26
 4198 1438 70E0      		ldi r23,lo8(0)
 4199 143a 15E0      		ldi r17,lo8(5)
 4200               	.LVL341:
 4201 143c E5E0      		ldi r30,lo8(5)
 4202 143e F0E0      		ldi r31,hi8(5)
 4203 1440 00C0      		rjmp .L360
 4204               	.L401:
 4205 1442 1B5F      		subi r17,lo8(-(5))
 4206 1444 A091 0000 		lds r26,display
 4207 1448 6A2F      		mov r22,r26
 4208 144a 70E0      		ldi r23,lo8(0)
 4209 144c E12F      		mov r30,r17
 4210 144e F0E0      		ldi r31,lo8(0)
 4211 1450 9B01      		movw r18,r22
 4212 1452 220F      		lsl r18
 4213 1454 331F      		rol r19
 4214 1456 220F      		lsl r18
 4215 1458 331F      		rol r19
 4216 145a 220F      		lsl r18
 4217 145c 331F      		rol r19
 4218 145e C901      		movw r24,r18
 4219 1460 880F      		lsl r24
 4220 1462 991F      		rol r25
 4221 1464 880F      		lsl r24
 4222 1466 991F      		rol r25
 4223 1468 880F      		lsl r24
 4224 146a 991F      		rol r25
 4225 146c 821B      		sub r24,r18
 4226 146e 930B      		sbc r25,r19
 4227 1470 CF96      		adiw r24,63
 4228 1472 8E17      		cp r24,r30
 4229 1474 9F07      		cpc r25,r31
 4230 1476 04F0      		brlt .L400
 4231               	.L360:
 4232               	.LM578:
 4233 1478 6C5F      		subi r22,lo8(-(4))
 4234 147a 7F4F      		sbci r23,hi8(-(4))
 4235 147c AB01      		movw r20,r22
 4236 147e 4350      		subi r20,lo8(-(-3))
 4237 1480 5040      		sbci r21,hi8(-(-3))
 4238 1482 440F      		lsl r20
 4239 1484 551F      		rol r21
 4240 1486 4295      		swap r20
 4241 1488 5295      		swap r21
 4242 148a 507F      		andi r21,0xf0
 4243 148c 5427      		eor r21,r20
 4244 148e 407F      		andi r20,0xf0
 4245 1490 5427      		eor r21,r20
 4246 1492 80E0      		ldi r24,lo8(0)
 4247 1494 6295      		swap r22
 4248 1496 7295      		swap r23
 4249 1498 707F      		andi r23,0xf0
 4250 149a 7627      		eor r23,r22
 4251 149c 607F      		andi r22,0xf0
 4252 149e 7627      		eor r23,r22
 4253 14a0 9F01      		movw r18,r30
 4254 14a2 0E94 0000 		call circle
 4255               	.LM579:
 4256 14a6 8091 0000 		lds r24,RX_in
 4257 14aa 9091 0000 		lds r25,(RX_in)+1
 4258 14ae 892B      		or r24,r25
 4259 14b0 01F0      		breq .L401
 4260 14b2 00C0      		rjmp .L378
 4261               	.L400:
 4262               	.LM580:
 4263 14b4 CC20      		tst r12
 4264 14b6 01F4      		brne .+2
 4265 14b8 00C0      		rjmp .L361
 4266 14ba FD2C      		mov r15,r13
 4267               	.LVL342:
 4268 14bc 10E0      		ldi r17,lo8(0)
 4269               	.LVL343:
 4270               	.L362:
 4271               	.LM581:
 4272 14be 80E0      		ldi r24,lo8(0)
 4273 14c0 60E0      		ldi r22,lo8(0)
 4274 14c2 4F2D      		mov r20,r15
 4275 14c4 212F      		mov r18,r17
 4276 14c6 00E0      		ldi r16,lo8(0)
 4277 14c8 0E94 0000 		call line
 4278               	.LM582:
 4279 14cc 2091 0000 		lds r18,display
 4280 14d0 30E0      		ldi r19,lo8(0)
 4281 14d2 C901      		movw r24,r18
 4282 14d4 8095      		com r24
 4283 14d6 9095      		com r25
 4284 14d8 880F      		lsl r24
 4285 14da 991F      		rol r25
 4286 14dc 880F      		lsl r24
 4287 14de 991F      		rol r25
 4288 14e0 880F      		lsl r24
 4289 14e2 991F      		rol r25
 4290 14e4 F80E      		add r15,r24
 4291               	.LM583:
 4292 14e6 2C5F      		subi r18,lo8(-(4))
 4293 14e8 3F4F      		sbci r19,hi8(-(4))
 4294 14ea 220F      		lsl r18
 4295 14ec 331F      		rol r19
 4296 14ee 220F      		lsl r18
 4297 14f0 331F      		rol r19
 4298 14f2 120F      		add r17,r18
 4299 14f4 1C15      		cp r17,r12
 4300 14f6 00F0      		brlo .L362
 4301 14f8 10E0      		ldi r17,lo8(0)
 4302               	.LVL344:
 4303 14fa FF24      		clr r15
 4304               	.LVL345:
 4305               	.L363:
 4306               	.LM584:
 4307 14fc 80E0      		ldi r24,lo8(0)
 4308 14fe 612F      		mov r22,r17
 4309 1500 40E0      		ldi r20,lo8(0)
 4310 1502 2C2D      		mov r18,r12
 4311 1504 0F2D      		mov r16,r15
 4312 1506 0E94 0000 		call line
 4313               	.LM585:
 4314 150a 8091 0000 		lds r24,display
 4315 150e 90E0      		ldi r25,lo8(0)
 4316 1510 0196      		adiw r24,1
 4317 1512 9C01      		movw r18,r24
 4318 1514 220F      		lsl r18
 4319 1516 331F      		rol r19
 4320 1518 220F      		lsl r18
 4321 151a 331F      		rol r19
 4322 151c 220F      		lsl r18
 4323 151e 331F      		rol r19
 4324 1520 F20E      		add r15,r18
 4325               	.LM586:
 4326 1522 0396      		adiw r24,3
 4327 1524 880F      		lsl r24
 4328 1526 991F      		rol r25
 4329 1528 880F      		lsl r24
 4330 152a 991F      		rol r25
 4331 152c 180F      		add r17,r24
 4332 152e 1C15      		cp r17,r12
 4333 1530 00F0      		brlo .L363
 4334 1532 FD2C      		mov r15,r13
 4335               	.LVL346:
 4336 1534 10E0      		ldi r17,lo8(0)
 4337               	.LVL347:
 4338               	.L364:
 4339               	.LM587:
 4340 1536 80E0      		ldi r24,lo8(0)
 4341 1538 612F      		mov r22,r17
 4342 153a 4D2D      		mov r20,r13
 4343 153c 2C2D      		mov r18,r12
 4344 153e 0F2D      		mov r16,r15
 4345 1540 0E94 0000 		call line
 4346               	.LM588:
 4347 1544 2091 0000 		lds r18,display
 4348 1548 30E0      		ldi r19,lo8(0)
 4349 154a C901      		movw r24,r18
 4350 154c 8095      		com r24
 4351 154e 9095      		com r25
 4352 1550 880F      		lsl r24
 4353 1552 991F      		rol r25
 4354 1554 880F      		lsl r24
 4355 1556 991F      		rol r25
 4356 1558 880F      		lsl r24
 4357 155a 991F      		rol r25
 4358 155c F80E      		add r15,r24
 4359               	.LM589:
 4360 155e 2C5F      		subi r18,lo8(-(4))
 4361 1560 3F4F      		sbci r19,hi8(-(4))
 4362 1562 220F      		lsl r18
 4363 1564 331F      		rol r19
 4364 1566 220F      		lsl r18
 4365 1568 331F      		rol r19
 4366 156a 120F      		add r17,r18
